"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
admission_date_1,month_1_data,,text,"Date of hospital admission",,,date_ymd,,,,"[hospit_1] = 1",,,,,,
discharge_date_1,month_1_data,,text,"Date of hospital discharge",,,date_ymd,,,,"[hospit_1] = 1",,,,,,
discharge_summary_1,month_1_data,,dropdown,"Discharge summary in patients binder?","0, No|1, Yes",,,,,,"[hospit_1] = 1",,,,,,
death_1,month_1_data,"Mortality Data",dropdown,"Has patient died since last visit?","0, No|1, Yes",,,,,,,,,,,,
date_death_1,month_1_data,,text,"Date of death",,,date_ymd,,,,[death_1]=1,,,,,,
cause_death_1,month_1_data,,dropdown,"What was the cause of death?","1, All-cause|2, Cardiovascular",,,,,,[death_1]=1,,,,,,
date_visit_3,month_3_data,"Month 3",text,"Date of Month 3 visit",,,date_ymd,,,,,,,,,,
date_blood_3,month_3_data,,text,"Date blood was drawn",,,date_ymd,,,,,,,,,,
alb_3,month_3_data,,text,"Serum Albumin (g/dL)",,,number,3,5,,,,,,,,
transferrin_3,month_3_data,,text,"Transferrin (mg/dL)",,,number,100,300,,,,,,,,
plasma1_3,month_3_data,,dropdown,"Collected Plasma 1?","0, No | 1, Yes",,,,,,,,,,,,
plasma3_3,month_3_data,,dropdown,"Collected Plasma 3?","0, No|1, Yes",,,,,,,,,,,,
serum1_3,month_3_data,,dropdown,"Collected Serum 1?","0, No|1, Yes",,,,,,,,,,,,
serum3_3,month_3_data,,dropdown,"Collected Serum 3?","0, No|1, Yes",,,,,,,,,,,,
sga_3,month_3_data,,text,"Subject Global Assessment (score = 1-7)",,,integer,1,7,,,,,,,,
no_show_3,month_3_data,,text,"Number of treatments missed",,,number,0,7,,,,,,,,
compliance_3,month_3_data,,dropdown,"How compliant was the patient in drinking the supplement?","0, 100 percent | 1, 75-99 percent | 2, 50-74 percent | 3, 25-49 percent | 4, 0-24 percent",,,,,,,,,,,,
hospit_3,month_3_data,"Hospitalization Data",dropdown,"Was patient hospitalized since last visit?","0, No|1, Yes",,,,,,,,,,,,
cause_hosp_3,month_3_data,,checkbox,"What was the cause of hospitalization?","0, Vascular access related events | 1, CVD events | 2, Other",,,,,,[hospit_3]=1,,,,,,
cause_hosp_other_3,month_3_data,,notes,"If ""Other"" selected, please elaborate:",,,,,,,"[cause_hosp_3(2)] = 1",,,,,,
admission_date_3,month_3_data,,text,"Date of hospital admission",,,date_ymd,,,,"[hospit_3] = 1",,,,,,
discharge_date_3,month_3_data,,text,"Date of hospital discharge",,,date_ymd,,,,"[hospit_3] = 1",,,,,,
discharge_summary_3,month_3_data,,dropdown,"Discharge summary in patients binder?","0, No | 1, Yes",,,,,,"[hospit_3] = 1",,,,,,
death_3,month_3_data,"Mortality Data",dropdown,"Has patient died since last visit?","0, No|1, Yes",,,,,,,,,,,,
date_death_3,month_3_data,,text,"Date of death",,,date_ymd,,,,"[death_3] = 1",,,,,,
cause_death_3,month_3_data,,dropdown,"What was the cause of death?","1, All-cause|2, Cardiovascular",,,,,,"[death_3] = 1",,,,,,
complete_study,completion_data,"Study Completion Information",dropdown,"Has patient completed study?","0, No|1, Yes",,,,,,,,,,,,
withdraw_study,completion_data,,dropdown,"Has patient withdrawn from study?","0, No | 1, Yes",,,,,,,,,,,,
withdraw_date,completion_data,,text,"Put a date if patient withdrew study",,,date_ymd,,,,"[withdraw_study] = 1",,,,,,
message,completion_data,,descriptive,"<div class=""rich-text-field-label""><h5 style=""text-align: center;""><span style=""color: #e03e2d;"">The patient has withdrawn from the study. Please ensure a Termination Form has been emailed to the REB and the Sponsor.</span></h5></div>",,,,,,,"[withdraw_study] != 1",,,,,,
withdraw_reason,completion_data,,checkbox,"Reason patient withdrew from study (check all that apply)","0, Non-compliance | 1, Did not wish to continue in study | 2, Could not tolerate the supplement | 3, Hospitalization | 4, Other",,,,,,"[withdraw_study] = 1",,,,,,
withdraw_reason_other,completion_data,,notes,"If ""Other"" was chosen, please elaborate.",,,,,,,"[withdraw_reason(4)] = 1",,,,,,
complete_study_date,completion_data,,text,"Date of study completion",,,date_ymd,,,,"[complete_study] = 1",,,,,,
study_comments,completion_data,"General Comments",notes,Comments,,,,,,,,,,,,,
